               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.095961,             0.21675,            0.081276,             0.38521,            0.032799,           0.0060114,           0.0016769,            0.088542,             0.17447,            0.075497,           0.0033331,           0.0033331,            0.070002
                   1,            0.084494,             0.22254,            0.070157,             0.32502,             0.08828,            0.034111,            0.011276,            0.081201,             0.17296,            0.062733,           0.0066663,           0.0066663,            0.040002
                   2,            0.079678,             0.22248,            0.060591,             0.26758,             0.13795,            0.070433,            0.026515,             0.07676,             0.17104,            0.054452,           0.0099988,           0.0099988,            0.010001
                   3,            0.076701,             0.22016,            0.054178,              0.2667,             0.16958,             0.10301,             0.04135,             0.07418,             0.16908,            0.048895,           0.0099978,           0.0099978,           0.0099978
                   4,            0.074826,             0.21805,            0.050349,             0.29141,             0.18759,             0.12364,            0.051511,            0.072891,             0.16813,             0.04596,           0.0099978,           0.0099978,           0.0099978
                   5,            0.073818,             0.21678,            0.048254,             0.28993,             0.19841,             0.13874,            0.059722,            0.072096,             0.16718,            0.044322,           0.0099961,           0.0099961,           0.0099961
                   6,            0.073027,             0.21507,            0.046872,             0.31133,             0.20661,             0.15078,             0.06564,            0.071562,             0.16646,            0.043164,           0.0099938,           0.0099938,           0.0099938
                   7,            0.072586,             0.21423,            0.045814,             0.29296,             0.22573,             0.16083,            0.070404,            0.071115,             0.16601,            0.042167,           0.0099911,           0.0099911,           0.0099911
                   8,            0.072238,             0.21412,            0.044996,             0.31054,             0.22579,             0.16955,             0.07508,            0.070721,             0.16549,            0.041324,           0.0099879,           0.0099879,           0.0099879
                   9,            0.071964,              0.2133,            0.044396,             0.32234,              0.2272,             0.17801,            0.079075,            0.070376,             0.16489,            0.040536,           0.0099842,           0.0099842,           0.0099842
                  10,            0.071713,             0.21276,            0.043971,             0.33957,             0.23222,             0.18633,            0.083871,            0.069995,             0.16435,            0.039749,             0.00998,             0.00998,             0.00998
                  11,            0.071498,             0.21302,            0.043578,             0.35489,             0.22948,             0.19215,            0.087177,            0.069702,             0.16376,            0.039144,           0.0099753,           0.0099753,           0.0099753
                  12,            0.071403,             0.21216,            0.043174,             0.35186,             0.24348,             0.20197,              0.0914,             0.06934,             0.16324,            0.038562,           0.0099702,           0.0099702,           0.0099702
                  13,            0.071231,             0.21149,            0.042795,             0.37348,             0.23174,             0.20638,            0.095079,            0.069063,             0.16285,            0.037963,           0.0099645,           0.0099645,           0.0099645
                  14,            0.071049,             0.21134,            0.042619,             0.36641,             0.24995,             0.21353,            0.098972,            0.068816,             0.16255,            0.037394,           0.0099584,           0.0099584,           0.0099584
                  15,            0.070933,             0.21147,            0.042378,             0.38533,              0.2538,             0.22011,             0.10196,            0.068514,             0.16216,            0.036831,           0.0099517,           0.0099517,           0.0099517
                  16,            0.070862,             0.21104,            0.042202,             0.37554,               0.254,             0.22612,             0.10522,            0.068274,             0.16184,            0.036344,           0.0099446,           0.0099446,           0.0099446
                  17,            0.070821,              0.2112,             0.04211,             0.40973,             0.24524,             0.23109,             0.10892,             0.06812,             0.16158,            0.035955,            0.009937,            0.009937,            0.009937
                  18,            0.070689,              0.2102,            0.041951,             0.44362,             0.24418,             0.23446,             0.11048,            0.067921,             0.16124,            0.035582,           0.0099289,           0.0099289,           0.0099289
                  19,             0.07063,             0.21069,            0.041785,             0.41424,             0.25757,             0.23912,             0.11256,            0.067769,             0.16108,            0.035226,           0.0099203,           0.0099203,           0.0099203
                  20,            0.070644,             0.21041,            0.041568,             0.39867,             0.26868,             0.24224,             0.11366,            0.067634,             0.16074,            0.034946,           0.0099112,           0.0099112,           0.0099112
                  21,            0.070505,             0.20999,            0.041585,             0.43219,             0.25427,             0.24653,             0.11687,            0.067496,              0.1604,            0.034607,           0.0099017,           0.0099017,           0.0099017
                  22,            0.070504,             0.21073,            0.041492,             0.41872,             0.26417,             0.24988,             0.11833,             0.06732,             0.16048,            0.034366,           0.0098916,           0.0098916,           0.0098916
                  23,            0.070448,             0.21037,            0.041308,             0.40436,             0.27236,             0.24996,             0.11957,            0.067242,              0.1603,            0.034112,           0.0098811,           0.0098811,           0.0098811
                  24,            0.070467,             0.21026,             0.04129,             0.43214,              0.2681,             0.25462,             0.12167,            0.067184,                0.16,            0.033992,           0.0098701,           0.0098701,           0.0098701
                  25,            0.070317,             0.20995,            0.041224,             0.41868,             0.27586,             0.25786,             0.12356,            0.067016,             0.15993,            0.033851,           0.0098586,           0.0098586,           0.0098586
                  26,            0.070345,             0.21044,            0.041134,             0.43202,             0.27005,             0.25853,             0.12439,            0.066939,             0.15977,              0.0336,           0.0098467,           0.0098467,           0.0098467
                  27,            0.070221,             0.20961,            0.041008,             0.41147,             0.27269,              0.2597,             0.12443,            0.066871,             0.15975,            0.033531,           0.0098342,           0.0098342,           0.0098342
                  28,            0.070246,             0.20992,            0.040949,             0.40778,             0.28287,             0.26226,             0.12592,            0.066795,             0.15966,            0.033278,           0.0098213,           0.0098213,           0.0098213
                  29,            0.070185,             0.20964,            0.040947,             0.40972,             0.28434,              0.2637,             0.12694,            0.066745,             0.15948,            0.033249,           0.0098079,           0.0098079,           0.0098079
                  30,            0.070114,             0.20963,             0.04081,             0.42344,             0.27958,             0.26453,             0.12724,            0.066659,             0.15949,            0.033138,           0.0097941,           0.0097941,           0.0097941
                  31,            0.070188,             0.20977,            0.040735,             0.40855,             0.28937,             0.26613,              0.1279,            0.066663,             0.15941,            0.033125,           0.0097798,           0.0097798,           0.0097798
                  32,            0.070134,             0.20925,            0.040725,             0.42405,              0.2811,             0.26609,             0.12827,            0.066541,             0.15917,            0.032886,            0.009765,            0.009765,            0.009765
                  33,            0.070082,              0.2102,             0.04073,             0.41949,             0.28194,              0.2674,             0.12878,             0.06651,             0.15927,            0.032831,           0.0097497,           0.0097497,           0.0097497
                  34,            0.070045,             0.20894,            0.040648,             0.43065,             0.28296,             0.27133,             0.13071,            0.066441,             0.15919,            0.032745,            0.009734,            0.009734,            0.009734
                  35,            0.070053,             0.20944,            0.040629,             0.44374,             0.27409,             0.26989,             0.13088,            0.066378,             0.15895,            0.032702,           0.0097178,           0.0097178,           0.0097178
                  36,            0.070022,             0.20884,            0.040544,             0.41297,             0.28295,             0.27103,               0.131,            0.066404,              0.1589,            0.032676,           0.0097011,           0.0097011,           0.0097011
                  37,            0.070043,             0.20978,            0.040486,             0.43521,             0.28339,             0.27262,             0.13152,            0.066354,             0.15868,            0.032594,            0.009684,            0.009684,            0.009684
                  38,            0.069983,              0.2093,            0.040504,             0.46431,             0.26949,             0.27371,             0.13251,            0.066344,             0.15879,            0.032485,           0.0096664,           0.0096664,           0.0096664
                  39,            0.069987,             0.20941,             0.04045,             0.44214,              0.2829,             0.27493,             0.13345,            0.066301,             0.15854,            0.032466,           0.0096484,           0.0096484,           0.0096484
                  40,            0.069976,             0.20957,            0.040349,             0.41866,             0.29588,             0.27384,             0.13241,            0.066218,             0.15859,            0.032378,           0.0096299,           0.0096299,           0.0096299
                  41,             0.06999,             0.20926,            0.040425,             0.44429,             0.28793,             0.27836,             0.13555,            0.066193,             0.15848,             0.03232,            0.009611,            0.009611,            0.009611
                  42,            0.069884,             0.20907,            0.040313,             0.42447,              0.2928,             0.27632,             0.13356,            0.066198,             0.15853,            0.032383,           0.0095916,           0.0095916,           0.0095916
                  43,            0.069841,             0.20916,            0.040237,              0.4402,             0.28484,             0.27673,             0.13464,            0.066138,             0.15863,             0.03227,           0.0095717,           0.0095717,           0.0095717
                  44,            0.069845,             0.20863,            0.040304,             0.47725,             0.27292,             0.27873,             0.13615,            0.066116,             0.15842,            0.032199,           0.0095514,           0.0095514,           0.0095514
                  45,            0.069784,             0.20825,            0.040247,             0.40277,             0.30319,             0.27823,             0.13549,            0.066148,             0.15861,            0.032243,           0.0095307,           0.0095307,           0.0095307
                  46,            0.069823,             0.20921,            0.040181,             0.42618,             0.29527,             0.27887,             0.13593,            0.066108,             0.15859,            0.032122,           0.0095095,           0.0095095,           0.0095095
                  47,            0.069875,             0.20891,            0.040098,             0.41569,             0.29536,             0.27802,             0.13539,            0.066074,             0.15855,             0.03221,           0.0094879,           0.0094879,           0.0094879
                  48,            0.069893,             0.20931,            0.040089,             0.45275,             0.28181,             0.28058,             0.13569,            0.066124,             0.15841,            0.032124,           0.0094659,           0.0094659,           0.0094659
                  49,            0.069819,              0.2091,            0.040172,             0.43576,             0.29538,             0.28096,              0.1372,            0.065987,             0.15839,            0.032027,           0.0094434,           0.0094434,           0.0094434
                  50,             0.06978,             0.20916,            0.040044,             0.46767,             0.28173,             0.28309,             0.13677,            0.066005,             0.15843,             0.03194,           0.0094205,           0.0094205,           0.0094205
                  51,            0.069768,             0.20858,            0.040039,             0.44299,              0.2908,             0.28133,             0.13719,            0.066017,             0.15845,            0.031907,           0.0093971,           0.0093971,           0.0093971
                  52,             0.06971,             0.20858,             0.04006,              0.4352,             0.29905,             0.28412,             0.13702,            0.065993,             0.15834,            0.031944,           0.0093733,           0.0093733,           0.0093733
                  53,            0.069716,             0.20814,            0.039959,             0.43958,             0.29528,             0.28126,             0.13639,            0.066008,             0.15834,             0.03189,           0.0093491,           0.0093491,           0.0093491
                  54,             0.06968,             0.20862,            0.039945,             0.45922,             0.28168,             0.28144,             0.13798,             0.06591,             0.15836,             0.03186,           0.0093245,           0.0093245,           0.0093245
                  55,            0.069723,              0.2086,            0.039936,             0.47578,             0.28625,             0.28449,             0.13822,            0.065994,             0.15849,            0.031764,           0.0092995,           0.0092995,           0.0092995
                  56,            0.069706,             0.20829,            0.039856,             0.46646,             0.28395,             0.28297,             0.13732,            0.065941,             0.15822,            0.031827,            0.009274,            0.009274,            0.009274
                  57,            0.069682,             0.20866,            0.039891,             0.46954,             0.28428,             0.28277,             0.13778,            0.065978,             0.15826,            0.031815,           0.0092481,           0.0092481,           0.0092481
                  58,             0.06967,             0.20825,             0.03975,              0.4561,             0.29011,             0.28421,             0.13739,             0.06596,             0.15822,            0.031811,           0.0092219,           0.0092219,           0.0092219
                  59,            0.069645,              0.2081,            0.039794,             0.43432,             0.29613,              0.2846,             0.13808,            0.065947,             0.15806,            0.031721,           0.0091952,           0.0091952,           0.0091952
                  60,            0.069672,              0.2085,            0.039878,             0.42349,             0.30295,             0.28474,             0.13864,             0.06589,             0.15811,            0.031752,           0.0091681,           0.0091681,           0.0091681
                  61,            0.069637,             0.20866,            0.039801,             0.44945,             0.29631,             0.28627,             0.13955,            0.065909,              0.1582,            0.031631,           0.0091406,           0.0091406,           0.0091406
                  62,            0.069685,             0.20874,            0.039792,              0.4402,             0.29709,             0.28496,             0.13804,            0.065885,             0.15799,            0.031593,           0.0091127,           0.0091127,           0.0091127
                  63,            0.069649,             0.20865,            0.039779,             0.46833,              0.2826,             0.28444,             0.13956,            0.065891,             0.15811,              0.0315,           0.0090844,           0.0090844,           0.0090844
                  64,            0.069555,             0.20806,            0.039668,             0.46483,             0.28772,             0.28712,             0.13994,            0.065866,             0.15817,            0.031543,           0.0090557,           0.0090557,           0.0090557
                  65,             0.06951,             0.20794,            0.039805,             0.46034,             0.29075,             0.29068,             0.14086,            0.065805,              0.1581,             0.03155,           0.0090266,           0.0090266,           0.0090266
                  66,            0.069585,             0.20904,            0.039675,             0.46165,             0.29256,             0.28821,             0.13964,            0.065831,              0.1581,            0.031557,           0.0089972,           0.0089972,           0.0089972
                  67,            0.069508,             0.20814,            0.039598,             0.45467,             0.29316,             0.28801,             0.13976,             0.06588,              0.1582,            0.031476,           0.0089673,           0.0089673,           0.0089673
                  68,            0.069511,             0.20813,            0.039683,             0.44172,             0.29608,             0.28782,             0.14012,             0.06583,             0.15794,            0.031454,           0.0089371,           0.0089371,           0.0089371
                  69,            0.069563,             0.20859,            0.039574,             0.41807,             0.31033,              0.2885,             0.13995,            0.065788,             0.15796,            0.031539,           0.0089065,           0.0089065,           0.0089065
                  70,            0.069502,             0.20866,            0.039616,             0.44392,             0.29851,              0.2895,             0.14092,            0.065789,             0.15791,             0.03141,           0.0088755,           0.0088755,           0.0088755
                  71,            0.069451,             0.20796,            0.039557,             0.45631,             0.29466,             0.28988,             0.14079,            0.065768,             0.15801,            0.031344,           0.0088442,           0.0088442,           0.0088442
                  72,            0.069439,             0.20833,            0.039655,             0.45406,             0.29385,              0.2899,             0.14106,            0.065704,             0.15792,            0.031329,           0.0088124,           0.0088124,           0.0088124
                  73,            0.069455,             0.20819,            0.039388,             0.45267,             0.29484,              0.2908,             0.14141,            0.065728,             0.15783,            0.031443,           0.0087804,           0.0087804,           0.0087804
                  74,            0.069427,             0.20874,            0.039502,             0.42566,             0.30602,             0.29124,             0.14134,            0.065725,             0.15791,              0.0313,           0.0087479,           0.0087479,           0.0087479
                  75,            0.069479,             0.20819,            0.039505,              0.4606,             0.29162,             0.28902,             0.14095,            0.065753,             0.15781,            0.031303,           0.0087151,           0.0087151,           0.0087151
                  76,            0.069402,             0.20825,            0.039476,             0.46682,             0.28785,             0.28941,             0.14155,            0.065733,             0.15777,            0.031274,            0.008682,            0.008682,            0.008682
                  77,            0.069388,               0.208,            0.039438,             0.44138,             0.29692,             0.29054,             0.14231,             0.06575,             0.15761,            0.031246,           0.0086485,           0.0086485,           0.0086485
                  78,            0.069437,             0.20792,            0.039391,              0.4448,             0.30372,             0.28844,             0.14113,            0.065732,             0.15761,            0.031218,           0.0086146,           0.0086146,           0.0086146
                  79,             0.06939,             0.20818,            0.039332,             0.46674,             0.29182,             0.29042,             0.14239,            0.065632,             0.15776,            0.031228,           0.0085805,           0.0085805,           0.0085805
                  80,            0.069369,             0.20795,            0.039333,             0.43062,             0.31125,             0.29058,             0.14219,            0.065673,             0.15766,            0.031179,           0.0085459,           0.0085459,           0.0085459
                  81,            0.069326,              0.2079,            0.039335,             0.43132,              0.2999,             0.29109,             0.14193,            0.065685,             0.15766,            0.031233,           0.0085111,           0.0085111,           0.0085111
                  82,            0.069378,               0.208,             0.03929,             0.44332,             0.30288,             0.29024,              0.1433,            0.065726,             0.15765,            0.031216,           0.0084759,           0.0084759,           0.0084759
                  83,            0.069387,             0.20787,            0.039258,             0.43815,             0.30301,             0.29103,             0.14297,            0.065636,             0.15763,            0.031263,           0.0084404,           0.0084404,           0.0084404
                  84,            0.069332,             0.20828,            0.039291,             0.43387,             0.30492,             0.29141,             0.14306,            0.065642,             0.15759,            0.031112,           0.0084046,           0.0084046,           0.0084046
                  85,            0.069359,             0.20832,            0.039278,             0.45381,             0.30011,             0.29365,              0.1426,            0.065639,             0.15764,            0.031111,           0.0083684,           0.0083684,           0.0083684
                  86,            0.069388,             0.20802,            0.039197,             0.45871,             0.29269,             0.29414,             0.14404,            0.065682,             0.15739,            0.031037,           0.0083319,           0.0083319,           0.0083319
                  87,            0.069309,             0.20745,            0.039233,             0.44006,             0.30456,             0.29409,             0.14495,            0.065576,             0.15764,            0.031023,           0.0082952,           0.0082952,           0.0082952
                  88,             0.06925,             0.20746,            0.039027,             0.47623,             0.28873,             0.29429,             0.14307,            0.065692,             0.15751,            0.031074,           0.0082581,           0.0082581,           0.0082581
                  89,            0.069244,             0.20788,             0.03919,             0.44658,             0.30355,             0.29635,             0.14486,            0.065673,             0.15744,            0.031119,           0.0082207,           0.0082207,           0.0082207
                  90,            0.069323,             0.20804,             0.03915,             0.43633,             0.30509,             0.29445,             0.14545,            0.065586,              0.1574,            0.031057,            0.008183,            0.008183,            0.008183
                  91,            0.069209,             0.20783,            0.039155,             0.45266,             0.29837,             0.29551,             0.14467,             0.06564,             0.15734,            0.031108,            0.008145,            0.008145,            0.008145
                  92,            0.069241,             0.20749,            0.039152,             0.46056,             0.29641,             0.29586,             0.14545,            0.065574,             0.15726,            0.030956,           0.0081068,           0.0081068,           0.0081068
                  93,            0.069123,             0.20696,            0.039138,              0.4499,             0.30649,             0.29512,             0.14524,            0.065598,             0.15741,             0.03099,           0.0080682,           0.0080682,           0.0080682
                  94,            0.069161,             0.20748,            0.039043,              0.4624,             0.30146,             0.29705,              0.1447,            0.065595,             0.15742,            0.030928,           0.0080294,           0.0080294,           0.0080294
                  95,            0.069165,             0.20802,            0.038891,             0.43748,             0.31068,             0.29435,             0.14432,            0.065567,             0.15731,            0.030895,           0.0079903,           0.0079903,           0.0079903
                  96,            0.069213,             0.20786,            0.038912,             0.46072,             0.30242,              0.2983,             0.14639,            0.065582,             0.15748,            0.030889,           0.0079509,           0.0079509,           0.0079509
                  97,            0.069276,             0.20835,            0.038952,             0.46512,             0.29117,             0.29664,             0.14625,            0.065556,             0.15729,            0.030778,           0.0079112,           0.0079112,           0.0079112
                  98,            0.069161,             0.20703,            0.039033,             0.47419,             0.29119,             0.29492,             0.14515,            0.065584,             0.15747,             0.03086,           0.0078713,           0.0078713,           0.0078713
                  99,            0.069193,             0.20755,            0.038924,             0.43353,             0.31144,             0.29495,              0.1461,            0.065509,             0.15744,            0.030804,           0.0078311,           0.0078311,           0.0078311
                 100,            0.069099,             0.20734,            0.038886,             0.44473,              0.2987,             0.29479,             0.14477,            0.065565,             0.15737,            0.030762,           0.0077907,           0.0077907,           0.0077907
                 101,            0.069154,             0.20752,              0.0389,             0.46165,              0.3078,             0.29826,             0.14786,            0.065534,             0.15739,            0.030735,             0.00775,             0.00775,             0.00775
                 102,             0.06911,             0.20744,            0.038938,             0.44323,             0.30921,             0.29632,             0.14645,            0.065564,             0.15735,            0.030756,           0.0077091,           0.0077091,           0.0077091
                 103,            0.069107,             0.20689,            0.038926,             0.45707,             0.30518,              0.2965,             0.14551,            0.065547,             0.15755,            0.030768,           0.0076679,           0.0076679,           0.0076679
                 104,            0.069115,             0.20784,            0.038867,             0.44341,             0.30898,             0.30085,             0.14678,            0.065546,             0.15724,             0.03082,           0.0076265,           0.0076265,           0.0076265
                 105,            0.069061,             0.20746,            0.038774,              0.4716,             0.29786,             0.29781,               0.147,            0.065547,             0.15723,            0.030826,           0.0075848,           0.0075848,           0.0075848
                 106,            0.069054,             0.20725,            0.038696,             0.48454,             0.29322,             0.29621,             0.14581,            0.065606,             0.15722,            0.030797,            0.007543,            0.007543,            0.007543
                 107,            0.069031,             0.20689,            0.038779,             0.44682,             0.31239,             0.29911,             0.14644,            0.065525,             0.15721,            0.030757,           0.0075009,           0.0075009,           0.0075009
                 108,            0.069053,             0.20772,            0.038788,             0.49775,             0.28683,             0.30088,             0.14823,            0.065503,              0.1574,            0.030644,           0.0074585,           0.0074585,           0.0074585
                 109,            0.069086,             0.20743,            0.038683,             0.47734,             0.29192,             0.29834,             0.14568,            0.065501,             0.15724,            0.030676,            0.007416,            0.007416,            0.007416
                 110,            0.069056,             0.20756,            0.038598,              0.4712,             0.30225,             0.29851,              0.1468,            0.065484,             0.15711,            0.030634,           0.0073733,           0.0073733,           0.0073733
                 111,            0.069048,             0.20741,            0.038688,             0.44975,             0.30705,             0.29814,              0.1465,             0.06548,             0.15727,            0.030674,           0.0073303,           0.0073303,           0.0073303
                 112,            0.069016,             0.20723,            0.038672,             0.47753,             0.29386,             0.29842,             0.14545,            0.065512,             0.15727,            0.030632,           0.0072872,           0.0072872,           0.0072872
                 113,            0.068984,             0.20729,            0.038607,             0.45181,             0.30539,             0.29897,             0.14713,            0.065508,             0.15727,            0.030658,           0.0072438,           0.0072438,           0.0072438
                 114,            0.068969,             0.20758,            0.038645,             0.45723,             0.30623,             0.30039,             0.14644,            0.065427,             0.15735,            0.030568,           0.0072003,           0.0072003,           0.0072003
                 115,            0.068909,             0.20618,            0.038529,              0.4688,             0.29632,             0.30137,             0.14734,            0.065476,             0.15739,            0.030651,           0.0071566,           0.0071566,           0.0071566
                 116,            0.068964,             0.20681,             0.03855,             0.45249,              0.3048,             0.30005,             0.14767,             0.06546,             0.15721,            0.030525,           0.0071127,           0.0071127,           0.0071127
                 117,            0.068912,             0.20665,             0.03855,             0.44597,             0.31042,             0.30079,             0.14872,            0.065498,             0.15697,            0.030637,           0.0070686,           0.0070686,           0.0070686
                 118,            0.068992,             0.20704,            0.038456,             0.45992,             0.30514,             0.29924,              0.1474,            0.065464,             0.15712,            0.030542,           0.0070243,           0.0070243,           0.0070243
                 119,            0.068947,             0.20692,            0.038475,             0.47885,             0.30127,             0.30186,             0.14728,            0.065516,             0.15691,            0.030651,           0.0069799,           0.0069799,           0.0069799
                 120,            0.068876,             0.20665,            0.038517,             0.44093,             0.31569,             0.30162,               0.148,             0.06547,             0.15704,            0.030609,           0.0069353,           0.0069353,           0.0069353
                 121,            0.068863,             0.20625,            0.038417,              0.4733,             0.30431,              0.3016,             0.14888,            0.065507,             0.15704,            0.030533,           0.0068906,           0.0068906,           0.0068906
                 122,            0.068874,             0.20708,            0.038367,             0.45341,             0.30759,             0.30317,             0.14814,            0.065443,             0.15704,            0.030491,           0.0068457,           0.0068457,           0.0068457
                 123,            0.068908,             0.20725,            0.038376,                0.45,             0.30382,             0.30274,             0.14983,            0.065455,             0.15696,            0.030462,           0.0068006,           0.0068006,           0.0068006
                 124,            0.068846,               0.207,            0.038426,             0.46275,             0.30099,             0.30072,             0.14773,            0.065415,             0.15696,            0.030541,           0.0067555,           0.0067555,           0.0067555
                 125,            0.068848,             0.20648,            0.038361,             0.47857,             0.29869,             0.30443,             0.14877,            0.065417,             0.15692,            0.030562,           0.0067101,           0.0067101,           0.0067101
                 126,            0.068886,             0.20638,            0.038321,             0.46585,             0.30706,             0.30262,             0.14879,            0.065504,             0.15696,            0.030494,           0.0066647,           0.0066647,           0.0066647
                 127,            0.068812,             0.20702,            0.038276,             0.49381,             0.29349,              0.3026,             0.14895,            0.065393,             0.15693,            0.030535,           0.0066191,           0.0066191,           0.0066191
                 128,            0.068877,              0.2063,            0.038288,             0.45947,             0.30565,             0.30263,             0.14912,             0.06541,             0.15698,            0.030424,           0.0065734,           0.0065734,           0.0065734
                 129,            0.068814,             0.20679,            0.038248,              0.4473,             0.31043,              0.3027,             0.14918,            0.065438,             0.15674,            0.030453,           0.0065276,           0.0065276,           0.0065276
                 130,            0.068701,             0.20619,            0.038193,             0.45489,             0.31412,             0.30538,              0.1506,            0.065419,              0.1568,            0.030408,           0.0064816,           0.0064816,           0.0064816
                 131,            0.068784,             0.20678,              0.0382,              0.4386,             0.31464,             0.30187,             0.14952,            0.065433,             0.15698,            0.030478,           0.0064356,           0.0064356,           0.0064356
                 132,            0.068781,             0.20623,            0.038136,             0.46364,             0.30985,             0.30401,             0.14858,            0.065467,             0.15667,             0.03032,           0.0063895,           0.0063895,           0.0063895
                 133,            0.068788,             0.20654,             0.03818,              0.4431,             0.31135,             0.30148,             0.14829,            0.065423,             0.15689,            0.030376,           0.0063432,           0.0063432,           0.0063432
                 134,            0.068676,             0.20604,             0.03818,              0.4552,             0.31004,             0.30404,             0.14985,            0.065472,             0.15687,            0.030434,           0.0062969,           0.0062969,           0.0062969
                 135,             0.06876,             0.20625,             0.03811,             0.46901,             0.30794,             0.30362,             0.14969,            0.065468,              0.1568,            0.030355,           0.0062505,           0.0062505,           0.0062505
                 136,             0.06876,             0.20712,            0.037944,             0.44249,             0.31277,             0.30369,             0.14899,             0.06543,             0.15687,            0.030359,            0.006204,            0.006204,            0.006204
                 137,            0.068693,             0.20649,            0.038057,             0.45544,             0.31767,             0.30644,             0.14945,            0.065425,              0.1568,            0.030301,           0.0061574,           0.0061574,           0.0061574
                 138,            0.068657,             0.20611,            0.038053,             0.46434,             0.30866,             0.30577,             0.14978,            0.065405,             0.15676,            0.030304,           0.0061107,           0.0061107,           0.0061107
                 139,            0.068733,             0.20636,            0.038047,             0.44751,             0.31291,             0.30537,             0.14992,            0.065434,             0.15678,            0.030223,            0.006064,            0.006064,            0.006064
                 140,            0.068746,             0.20617,            0.037964,             0.49653,             0.29865,             0.30391,             0.14921,              0.0654,             0.15685,            0.030233,           0.0060172,           0.0060172,           0.0060172
                 141,            0.068606,             0.20636,            0.037879,             0.48212,              0.3035,             0.30428,             0.14959,            0.065414,             0.15662,            0.030162,           0.0059704,           0.0059704,           0.0059704
                 142,            0.068576,             0.20587,            0.037931,             0.46117,             0.30709,             0.30265,             0.14836,             0.06541,             0.15685,            0.030266,           0.0059235,           0.0059235,           0.0059235
                 143,            0.068655,             0.20606,            0.037848,             0.45957,             0.31122,             0.30444,              0.1495,            0.065397,             0.15685,            0.030327,           0.0058766,           0.0058766,           0.0058766
                 144,            0.068617,             0.20585,            0.037762,             0.49328,             0.29958,             0.30588,             0.15164,            0.065358,             0.15674,            0.030219,           0.0058296,           0.0058296,           0.0058296
                 145,            0.068562,             0.20669,            0.037788,             0.48921,             0.30537,             0.30537,             0.15056,            0.065402,             0.15675,            0.030195,           0.0057826,           0.0057826,           0.0057826
                 146,            0.068503,             0.20593,            0.037889,             0.43993,             0.32622,              0.3057,             0.15114,            0.065352,             0.15664,             0.03015,           0.0057355,           0.0057355,           0.0057355
                 147,            0.068546,             0.20625,            0.037847,             0.46891,             0.31015,             0.30533,             0.15067,             0.06536,             0.15674,            0.030202,           0.0056884,           0.0056884,           0.0056884
                 148,            0.068611,             0.20641,             0.03777,             0.50292,             0.29935,             0.30586,             0.15124,             0.06535,             0.15672,            0.030207,           0.0056413,           0.0056413,           0.0056413
